fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
agc_keybingsHeader,Keybinds Header,Header,Keybinds,,,,,
agc_GUIHotkey,Campaign GUI Keybind,Keycode,36,,"Changes the Keybind for opening the AGC menu in the Campaign and refit screen.",,,
agc_inCombatGuiHotkey,Combat GUI Keybind,Keycode,36,,"Changes the keybind for opening the AGC menu in combat.",,,
agc_mergeHotkey,Merge Tag Keybind,Keycode,37,,"Changes the keybind for merging weapon groups (cf. Merge tag).",,,
agc_disableTagsHotkey,DisableTags Keybind,Keycode,38,,"Changes the keybind for toggling tag suppression on weapon groups with the DisableTags tag.",,,
,,,,,,,,
,,,,,,,,
agc_GeneralHeader,General header,Header,General Settings,,,,,
agc_enablePersistentFireModes,Enable Persistent Tag/Mode Storage,Boolean,true,,"Stores active weapon tags and ship modes in campaign persistent data. Disable only if you want AGC assignments to be temporary and are willing to lose campaign GUI storage.",,,
agc_enableAutoSaveLoad,Auto-Apply Saved Tags/Modes in Combat,Boolean,true,,"Automatically applies saved weapon tags and ship modes to player ships as they deploy. Disable only if you want to apply saved assignments manually with Load.",,,
agc_persistChangesInCombat,persistChangesInCombat,Boolean,true,,"If set to false, changes made in combat or refit GUI will be reset after combat, unless manually saved via save button.",,,
agc_maxLoadouts,maxLoadouts,Int,3,,"Number of available loadouts to cycle through. Loadouts can be named in Settings.editme",,,
agc_enableRefitScreenIntegration,enableRefitScreenIntegration,Boolean,true,,"Set to false if the refit screen integration causes any issues to disable it.",,,
agc_showRefitScreenButton,showRefitScreenButton,Boolean,true,,"If set to false, the refit-screen integration will only be accessible via hotkey.",,,
,,,,,,,,
,,,,,,,,
agc_AiHeader,AI Header,Header,Custom AI Settings,,,,,AI
agc_enableCustomAI,enableCustomAI,Boolean,true,,"If set to false, weapons will simply not fire if their default AI would target something forbidden by tags.

If true, they will use a custom AI to find a new firing solution. Many tags will not work well with this set to false.",,,AI
agc_forceCustomAI,forceCustomAI,Boolean,false,,"Enabling this will always use the customAI, skipping the default AI (for applicable modes).

This improves performance and is very useful for testing, but might produce the occasional odd firing solution.",,,AI
agc_customAIRecursionLevel,customAIRecursionLevel,Int,1,,"Higher values very slightly increase accuracy but make performance worse",0,2,AI
agc_customAITriggerHappiness,customAITriggerHappiness,Double,1.0,,"Higher values will make the custom AI shoot more often, even when shots are likely to miss",0.1,3.0,AI
agc_customAIAlwaysUsesBestTargetLeading,customAIAlwaysUsesBestTargetLeading,Boolean,false,,"custom AI will disregard the target leading mechanic. This is kind of cheating :P",,,AI
agc_customAIFriendlyFireCaution,customAIFriendlyFireCaution,Double,1.25,,"Higher values make the custom AI more cautious of firing when shots might hit an ally.",0.1,3.0,AI
agc_customAIFriendlyFireAlgorithmComplexity,Friendly Fire Algorithm Complexity,Int,1,,"Higher values enable more expensive friendly-fire checks. 0 is fastest; 2 is most cautious.",0,2,AI
agc_useExactBoundsForFiringDecision,useExactBoundsForFiringDecision,Boolean,true,,"If set to false, ships will be approximated as circles. This might lead to questionable firing decisions with very precise weapons (e.g. beams) against decidedly non-circular ships.

On the other hand, using exact bounds will use significantly more performance and is still experimental.",,,AI
agc_useConeFFAboveSpread,useConeFFAboveSpread,Double,4.0,,"If a weapon's spread value would exceed this value when firing the next burst, friendly fire computations will use a cone and eclipsing logic instead of a line to determine if the shot is likely to cause friendly fire.

For reference, a devastator cannon with no buffs has a spread of 30.0.",,,AI
,,,,,,,,
,,,,,,,,
agc_UiHeader,UI Header,Header,UI,,,,,UI
agc_messageDisplayDuration,messageDisplayDuration,Int,250,,"Duration (in frames) to display messages during combat.",0,10000,
agc_positionText,UI Positions,Text,"[Combat UI X/Y Positions] where UI Elements will be displayed in combat.

Values between 0 and 1, x = 0.0 means left side of the screen, y = 0.0 means bottom of the screen",,"",,,UI
agc_messagePositionX,messagePositionX,Double,0.2,,"X Position of messages and tooltips (refpoint: top left corner of message)",0.0,1.0,UI
agc_messagePositionY,messagePositionY,Double,0.4,,"Y Position of messages and tooltips",0.0,1.0,UI
agc_combatUiAnchorX,combatUiAnchorX,Double,0.025,,"X Position of Combat GUI (refpoint: left side of first weapon group)",0.0,1.0,UI
agc_combatUiAnchorY,combatUiAnchorY,Double,0.8,,"Y Position of Combat GUI",0.0,1.0,UI
agc_suppressHudWarning,suppressHudWarning,Boolean,false,,"Suppress warnings displayed in combat when doing ill-advised things.",,,UI
agc_enableWeaponHighlighting,enableWeaponHighlighting,Boolean,true,,"Highlights weapons while hovering AGC controls that correspond to weapon groups.",,,UI
agc_enableHoverTooltips,enableHoverTooltips,Boolean,true,,"Show AGC hover tooltips.",,,UI
agc_enableHoverTooltipBoxes,enableHoverTooltipBoxes,Boolean,true,,"Draw tooltip boxes around AGC hover tooltip text.",,,UI
agc_enableButtonHoverSound,enableButtonHoverSound,Boolean,true,,"Play button hover sounds for AGC controls.",,,UI
agc_enableButtonHoverEffects,enableButtonHoverEffects,Boolean,true,,"Show visual hover effects for AGC controls.",,,UI
agc_enableButtonOutlines,enableButtonOutlines,Boolean,true,,"Draw button outlines for AGC controls.",,,UI
agc_showSuggestedTagAdvancedInfo,showSuggestedTagAdvancedInfo,Boolean,false,,"Show the Advanced Info section in the Customize Suggested Tags weapon cards.",,,UI
,,,,,,,,
,,,,,,,,
agc_autoApplySuggestedTags,autoApplySuggestedTags,Boolean,false,,"When true, suggested tags will be applied automatically to weapon groups with no tags. Use the campaign GUI to customize suggested tags,",,,Tags
,,,,,,,,
,,,,,,,,
agc_miscHeader,Misc Header,Header,Misc,,,,,Misc
agc_automaticallyReapplyPlayerShipModes,automaticallyReapplyPlayerShipModes,Boolean,true,,"Will periodically reapply ship modes to the player ship to. If set to false, autopilot will ignore ship modes.",,,Misc
agc_allowEnemyShipModeApplication,allowEnemyShipModeApplication,Boolean,true,,"Allow other mods to apply ship modes to enemy ships",,,Misc
,,,,,,,,
,,,,,,,,
agc_valueCustomizationHeader,Value Customization Header,Header,Value Customization,,,,,Advanced
agc_ventHeader,Vent Header,Header,Vent Ship Modes,,,,,Advanced
agc_vent_flux,Vent Flux Threshold,Double,0.75,,"Flux level to vent at for ship mode Vent",0.0,1.0,Advanced
agc_vent_safetyFactor,Vent Safety Factor,Double,2.0,,"vent only if ship thinks it will survive venting X times for Vent",0.0,10.0,Advanced
agc_aggressiveVent_flux,Legacy Aggressive Vent Flux Threshold,Double,0.25,,"Flux level used when legacy VentA aliases are imported as Vent(...,A=T)",0.0,1.0,Advanced
agc_aggressiveVent_safetyFactor,Legacy Aggressive Vent Safety Factor,Double,0.25,,"Safety factor used when legacy VentA aliases are imported as Vent(...,A=T)",0.0,10.0,Advanced
agc_retreat_hull,Retreat Hull Threshold,Double,0.5,,"Hull level at which the Run ship mode orders the ship to retreat.",0.0,1.0,Advanced
agc_retreat_shouldDirectRetreat,Direct Retreat Order,Boolean,false,,"If true, retreat behavior can use direct retreat ordering where supported.",,,Advanced
agc_shieldsOff_flux,Shield Off Flux Threshold,Double,0.5,,"Flux level at which the LowShield ship mode turns shields off.",0.0,1.0,Advanced
agc_shieldHeader,Shield Header,Header,Shield Factor,,,,,Advanced
agc_shieldText,ShieldText,Text,"Shield thresholds: When not flanking shields and shields are on, the shield factor is simply equal to (1 - fluxLevel) of the target. When flanking shields, shield factor == 0.

When shields are off but the enemy ship could raise them in time, the shield factor is equal to (1 - fluxLevel)*0.75

When omni-shields are off, it's considered as half-flanking (subject to change)

For frontal shields, unfold time and projectile travel time are considered to determine flanking

For modes that want to hit shields, reducing the threshold makes them more likely to fire. For modes that want to avoid shields, the opposite is true",,"",,,Advanced
agc_targetShields_threshold,Target Shields Default,Double,0.1,,"Default shield-factor threshold for TargetShield tags that do not include S>N%%.",0.0,1.0,Advanced
agc_avoidShields_threshold,Avoid Shields Default,Double,0.2,,"Default shield-factor threshold for AvoidShield tags that do not include S<N%%.",0.0,1.0,Advanced
agc_targetShieldsAtFT_flux,Target Shield Total-Flux Threshold,Double,0.2,,"Total-flux activation threshold used by legacy target-shield total-flux aliases.",0.0,1.0,Advanced
agc_avoidShieldsAtFT_flux,Avoid Shield Total-Flux Threshold,Double,0.2,,"Total-flux activation threshold used by legacy avoid-shield total-flux aliases.",0.0,1.0,Advanced
agc_opportunist_kineticThreshold,Opportunist Kinetic threshold,Double,0.5,,"Attack if target flux below 50 percent for opportunist tag with kinetic weapons ",0.0,1.0,Advanced
